 &input_which	input_EQDSK		=		.false.	!whether to read the input from an EQDSK file
				EQDSK_file		=		'eqdsk.data'	! the name of the eqdsk file
 /

 &input_triangularity	tri_type  		=	18 ,			!contour type
			n_tri  		=	8 ,			!number of harmonics
			theta_points_max 	=	200,			!points for a numerical contour
			a_elps		= 	.6d0 ,			!parameter for elliptic boundary
			b_elps		= 	1.430769230769d0 			!parameter for elliptic boundary
			k_ellipt	=	1.75d0			!parameter for elliptic/triangular boundary
			delta_up	=	0.6d0			!parameter for elliptic/triangular boundary
			delta_down	=	0.6d0			!parameter for elliptic/triangular boundary
 /

 &input_constants		rmajor		=	1.7D0 , 			!major geometrical of the torus
			rcenter		=	1.7d0 , 			!
			zcenter		=	0.d0 , 			!
			x_size		= 	1.56666666666d0 , 			!size of the computational domain
			z_size		= 	2.861538461538d0 , 			!size of the computational domain
			grid_type	=	-10				!type of grid
			eq_type		= 	1 , 			!equation : MHD=1,CGL=2, GCP=3
			eq3_opt 		= 	2 ,			!anisotropy definition for GCP
			data_dim		= 	41 ,			!number of points in numerical input
			numerical	=	.true. ,			!whether to use numerical input at all
			Broot 		= 	0,			!type of equilibrium
			mass 		= 	3.3452d-27,	 	!ion mass
			me_ov_mi =	5.443658E-04			!ratio of m_e / m_i
			pe_ov_p		=	0.382d0				!ratio between p_electron and p_total
			eV 		=  	1.6022d-19		!elementary charge
/


 &input_flow		mach_phi_max	=	0.6d0 ,			!maximum sonic Mach toroidal
			alpha_mphi	=	1.5d0 ,			!exponent in Mach toroidal equation
  			mphi_min 		=	1.0d-1 ,			!parameter for minimum Mach toroidal,,,
			mach_theta_max	= 	0.2d0 ,			!maximum sonic Mach poloidal 
			mach_theta_edge 	= 0.1d0 			!minimum sonic Mach poloidal
			t_mth				=	0.5d0	! for "t shape" in mach_theta(psi)
			w_mth				=	0.5d0	! for "t shape" in mach_theta(psi)
			enforce_static	 = 	0  !for bootstrap diagnostic: 0 -> no effect, 1 -> static_equi = .true., 2 -> static_equi = .false.
 /

 &input_magnetic		b_phi_zero	= 	1.26d0 , 			!vacuum B_phi at R_major
			F_opt 		=	1 ,			!option for B_phi equation
			Fc_o_Fv 		= 	1.05d0 ,			!B_phi_center/B_phi_vacuum (F_opt=1)
			kappa 		= 	4.d0 , 			!exponent for B_phi equation (F_opt=1)
			eta_P 		=	.5d0 ,			!constant for B_phi equation (F_opt=2)
